Linea,Sitio,Lat,Lon
L4,L4 - Ferrocarril Cintura,19.436,-99.121614
L4,L4 - Mixcalco,19.436357,-99.123413
L4,L4 - Bellas Artes,19.436405,-99.141717
L4,L4 - Hidalgo,19.437298,-99.14615
L4,L4 - Museo San Carlos,19.438274,-99.150783
L5,L5 - Rio de los Remedios,19.506726,-99.086123
L5,L5 - News Divine,19.500617,-99.088697
L5,L5 - 5 de Mayo,19.497169,-99.090124
L5,L5 - Vasco de Quiroga,19.492193,-99.092249
L5,L5 - El Coyol,19.487601,-99.094169
L5,L5 - Preparatoria 3,19.48395,-99.095778
L5,L5 - San Juan de Aragon,19.480217,-99.097388
L5,L5 - Rio Guadalupe,19.47606,-99.099137
L5,L5 - Talisman,19.471003,-99.101239
L5,L5 - Victoria,19.467472,-99.102752
L5,L5 - Oriente 101,19.46204,-99.105091
L5,L5 - Rio Sta Coleta,19.457781,-99.106797
L5,L5 - Rio Consulado,19.453634,-99.108406
L5,L5 - Canal del Norte,19.449466,-99.110456
L5,L5 - Dptvo Eduardo Molina,19.444863,-99.112097
L5,L5 - Mercado Morelos,19.441059,-99.113556
L5,L5 - Archivo General,19.437209,-99.114398
L5,L5 - San Lazaro,19.430911,-99.115171
MX,MXB - Quinto Sol,19.539683,-99.025666
MX,MXB - Josefa Ortiz,19.546439,-99.02278
MX,MXB - Industrial,19.55034,-99.021059
MX,MXB - UNITEC,19.553992,-99.019359
MX,MXB - A Torres,19.558258,-99.017317
MX,MXB - Zodiaco,19.56316,-99.015224
MX,MXB - Adolfo Lopez Mateo,19.567217,-99.01564
MX,MXB - Vocacional 3,19.570466,-99.018309
MX,MXB - Valle de Ecatepec,19.572933,-99.020828
MX,MXB - Americas,19.590453,-99.024037
MX,MXB - 1 de Mayo,19.58735,-99.024853
MX,MXB - Hospital,19.592138,-99.022093
MX,MXB - Aquiles Serdan,19.597313,-99.018831
MX,MXB - Jardines de Morelos,19.600402,-99.016524
MX,MXB - Las Palomas,19.607295,-99.011527
MX,MXB - 19 de Sep,19.61035,-99.009437
MX,MXB - Central de Abastos,19.617352,-99.008676
MX,MXB - Hidalgo,19.633372,-99.002266
MX,MXB - Cuauhtemoc Sur,19.638041,-99.002684
MX,MXB - Cuauhtemoc Norte,19.646989,-99.005006
MX,MXB - La Esmeralda,19.651691,-99.00504
MX,MXB - Terminal Ojo de Agua,19.66197,-99.001334
TL,TL - Taxquena,19.343764,-99.139767
TL,TL - Las Torres,19.340625,-99.143586
TL,TL - Cd Jardin,19.335402,-99.141805
TL,TL - La Virgen,19.33202,-99.140625
TL,TL - Xotepingo,19.327505,-99.139445
TL,TL - Nezahualpilli,19.323455,-99.138114
TL,TL - Registro Federal,19.31815,-99.138737
TL,TL - Textitlan,19.312298,-99.140689
TL,TL - El Vergel,19.307498,-99.142685
TL,TL - Estadio Azteca,19.301828,-99.147084
TL,TL - Huipulco,19.297514,-99.150753
TL,TL - Xomali,19.288826,-99.146912
TL,TL - Periferico,19.28273,-99.139788
TL,TL - Tepepan,19.27959,-99.133265
TL,TL - La Noria,19.267984,-99.125755
TL,TL - Huichapan,19.264156,-99.118052
TL,TL - Francisco Goitia,19.260732,-99.111249
TL,TL - Xochimilco,19.259416,-99.107881
R1,R1 - Emiliano Zapata,19.033529,-98.262578
R1,R1 - Casa De Angeles,19.034933,-98.258291
R1,R1 - Carmen Serdan,19.036346,-98.251392
R1,R1 - Hospital Para El Nino,19.037271,-98.247621
R1,R1 - Estrellas Del Sur,19.03922,-98.241674
R1,R1 - Las Animas,19.045502,-98.235046
R1,R1 - 25 Poniente,19.048853,-98.232206
R1,R1 - Matamoros,19.051102,-98.227435
R1,R1 - San Alejandro,19.058265,-98.215901
R1,R1 - Hermanos Serdan,19.059376,-98.218014
R1,R1 - Defensores De La Rep,19.057318,-98.211813
R1,R1 - 18 Poniente,19.058513,-98.209758
R1,R1 - Pestalozzi,19.060805,-98.205463
R1,R1 - Santa Anita,19.062291,-98.201809
R1,R1 - Constitucion De 1917,19.063405,-98.197686
R1,R1 - El Rayito,19.06425,-98.194676
R1,R1 - China Poblana,19.064819,-98.192347
R1,R1 - Los Lavaderos,19.065053,-98.188163
R1,R1 - Puente Zaragoza,19.064846,-98.183088
R1,R1 - Ignacio Zaragoza,19.064421,-98.179083
R1,R1 - Los Fuertes,19.064008,-98.175521
R1,R1 - Tecnologico,19.063498,-98.172027
R1,R1 - La Cienega,19.062793,-98.168338
R1,R1 - La Rosa,19.062483,-98.163753
R2,R2 - Tabachines,18.972996,-98.261311
R2,R2 - Azaleas,18.975233,-98.258377
R2,R2 - Pino Suarez,18.977846,-98.25583
R2,R2 - Independencia,18.980592,-98.253712
R2,R2 - Olivos,18.984267,-98.250936
R2,R2 - CC Centro Sur,18.988404,-98.247777
R2,R2 - Periferico,18.990398,-98.246266
R2,R2 - San Bartolo,18.99417,-98.243389
R2,R2 - Yucatan,18.997613,-98.240799
R2,R2 - Tarascos,19.003723,-98.238738
R2,R2 - Torrecillas,19.005742,-98.237887
R2,R2 - Tecamachalco,19.00975,-98.235462
R2,R2 - Club De Golf,19.012793,-98.233513
R2,R2 - Cumulo De Virgo,19.015206,-98.231966
R2,R2 - IMSS,19.018933,-98.228719
R2,R2 - Zaragoza,19.020261,-98.228071
R2,R2 - Rio Atoyac,19.022112,-98.225654
R2,R2 - Nino Poblano,19.025936,-98.221893
R2,R2 - Juan Pablo II,19.027712,-98.220056
R2,R2 - Alpha,19.03059,-98.217415
R2,R2 - Panteones,19.034273,-98.214783
R2,R2 - Espinosa Yglesias,19.036081,-98.213435
R2,R2 - Revolucion,19.038601,-98.21176
R2,R2 - Santiago,19.041154,-98.210374
R2,R2 - Heroes De La Reforma,19.044208,-98.208664
R2,R2 - Paseo Bravo,19.047009,-98.207048
R2,R2 - Mercado De Sabores,19.05029,-98.205107
R2,R2 - Museo Del Ferrocarri,19.054815,-98.202494
R2,R2 - Nacozari,19.057162,-98.198787
R2,R2 - Diagonal Oriente,19.063699,-98.195223
R2,R2 - Diagonal Poniente,19.063151,-98.197427
CC,CC - Reforma,19.406606,-99.226547
ST,ST002,19.440306,-99.206028
ST,ST005,19.438694,-99.201028
ST,ST006,19.433139,-99.182806
ST,ST007,19.424833,-99.184972
ST,ST017,19.347639,-99.187056
ST,ST018,19.399611,-99.204333
ST,ST019,19.370083,-99.179917
ST,ST020,19.372278,-99.175806
ST,ST022,19.387611,-99.156972
ST,ST026,19.355139,-99.283333
ST,ST027,19.421417,-99.17151
ST,ST028,19.406333,-99.155417
ST,ST029,19.433778,-99.182361
ST,ST030,19.438139,-99.192583
ST,ST031,19.445056,-99.191639
ST,ST032,19.428167,-99.180083
ST,ST037,19.44025,-99.204417
ST,ST040,19.428583,-99.202861
ST,ST042,19.43875,-99.213806
ST,ST043,19.35575,-99.276167
ST,ST048,19.379972,-99.177583
ST,ST050,19.408639,-99.176361
ST,ST051,19.433611,-99.169722
ST,ST052,19.437278,-99.143972
ST,ST053,19.347222,-99.181028
ST,ST054,19.35625,-99.262667
ST,ST055,19.468168,-99.176489
ST,ST056,19.419167,-99.177444
ST,ST058,19.42875,-99.217028
ST,ST060,19.427944,-99.192889
ST,ST061,19.362639,-99.263639
ST,ST062,19.393028,-99.174556
ST,ST065,19.395694,-99.155861
ST,ST066,19.305497,-99.184943
ST,ST067,19.358806,-99.271333
ST,ST070,19.42675,-99.192417
ST,ST078,19.317688,-99.124473
ST,ST079,19.411028,-99.159722
ST,ST082,19.487028,-99.131361
ST,ST089,19.388361,-99.248139
ST,ST091,19.364778,-99.264861
ST,ST092,19.366917,-99.264167
ST,ST093,19.367417,-99.262972
ST,ST095,19.386556,-99.247833
ST,ST096,19.362194,-99.275944
ST,ST097,19.362311,-99.267556
ST,ST098,19.361111,-99.267917
ST,ST099,19.358028,-99.273667
ST,ST100,19.381472,-99.26751
To,Town Square,19.266562,-99.607347
La,Landmark,20.707858,-103.411326
La,Landmark,20.707856,-103.412462
