Punto,Lat,Lon
SECUNDARÍA DIURNA TLACOTALPAN NO281 CCT 09DES4281H,19.27552106,-99.21845368
SECUNDARIA DIURNA WENCESLAO VICTORIA SOTO,19.5497144,-99.12615443
SECUNDARIA EMILIANO ZAPATA 37,19.18883985,-99.02417815
SECUNDARIA EMILIO ROSENBLUETH,19.26671294,-99.11808114
SECUNDARIA FEDERAL 243,19.36579849,-99.22678251
SECUNDARIA FEDERAL NO 243,19.36580242,-99.22677091
SECUNDARIA FRANCISCO VILLA 209,19.38737716,-99.10790987
SECUNDARIA GENERAL 271 ALVARO OBREGON,19.5036862,-99.08701056
SECUNDARIA JACQUES COUSTEAU,19.36070522,-99.14020502
SECUNDARIA JORNADA AMPLIADA,19.38232406,-99.11910958
SECUNDARIA JOSE GUADALUPE NAJERA JIMENEZ,19.34479358,-99.13242056
SECUNDARIA JOSE GUADALUPE POSADAS 105,19.332139,-99.28694645
SECUNDARIA JOSE VAZCANSOLOS,19.44515827,-99.1593989
SECUNDARIA LAURO AGUIRRE TIEMPO COMPLETO,19.44688614,-99.11566274
SECUNDARIA LUIS DONALDO COLOSIO MURRIETA,19.3071563,-99.23604306
SECUNDARIA MAHATMA MOHANDAS GANDHI,19.44425544,-99.10157226
SECUNDARIA MARGARITA MAZA DE JUAREZ,19.49664542,-99.07809831
SECUNDARIA MAXIMINO MARTINEZ 155,19.29897248,-99.1794141
SECUNDARIA MAXIMINO MARTINEZ 155 INSPECCIÓN GENERAL DE EDUCACIÓN SECUNDARIA ZONA ESCOLAR 101,19.29759773,-99.17983675
SECUNDARIA N 69 PARA TRABAJADORES HEROES NAVALES MEXICANOS,19.35998027,-99.16682646
SECUNDARIA NICOLAS COPERNICO 194,19.31732774,-99.09049405
SECUNDARIA NO 173,19.28542739,-99.18303044
SECUNDARIA NO. 98 FEDERICO FROEBEL,19.3473463,-99.04451672
SECUNDARIA NUM 46 PARA TRABAJADORES NOCTURNA VALERIO TRUJANO,19.33275742,-99.13387543
SECUNDARIA NUMERO 150 ANGEL SALAS BONILLA,19.33276216,-99.13389819
SECUNDARIA NUMERO 75 DIONISIA ZAMORA PALLARES,19.4081916,-99.10999577
SECUNDARIA PARA ADULTOS MEXICO JAPON,19.32447826,-99.04930933
SECUNDARIA PARA TRABAJADORES 39,19.47111246,-99.12272722
SECUNDARIA PARA TRABAJADORES 92 JUAN RAMIREZ MARQUEZ,19.38796545,-99.12793046
SECUNDARIA PARA TRABAJADORES MANUEL SANDOVALVALLARTA NUMERO 65,19.40819039,-99.10949421
SECUNDARIA PARA TRABAJADORES NO 4,19.43919421,-99.15955349
SECUNDARIA PARA TRABAJADORES NÚM.91 AQUILES SERDÁN 09DSN0091X,19.39448049,-99.07286067
SECUNDARIA PARA TRABAJADORES NUMERO 17 PROFESOR FELIX ZURITA,19.39960431,-99.18392358
SECUNDARIA PÚBLICA AÑO DE JUÁREZ,19.35937306,-99.09699811
SECUNDARIA REPUBLICA DE ECUADOR 89,19.45575615,-99.11921103
SECUNDARIA REPUBLICA DELSALVADOR,19.47518403,-99.17881103
SECUNDARIA REPUBLICA DEMOCRATICA ALEMANA,19.47934195,-99.1505368
SECUNDARIA REPUBLICA MEXICANA NUM 103,19.43058927,-99.15335649
SECUNDARIA T 259,19.52385209,-99.14019203
SECUNDARIA TECNICA 104 MARTIN LOPEZ RITO,19.53347637,-99.14354777
SECUNDARIA TECNICA 30 ALEJANDRO GUILLOT SCHIAFFINO,19.49158501,-99.08497791
SECUNDARIA TECNICA 50 WILFRIDO MASSIEU,19.51951759,-99.14960923
SECUNDARIA TECNICA 56 ENRIQUE RAMIREZ Y RAMIREZ,19.19278277,-99.14487168
SECUNDARIA TECNICA 96,19.22171342,-99.20631474
SECUNDARIA TECNICA JAIME TORRES BODET,19.2690237,-99.16902301
SECUNDARIA TECNICA JUAN DE DIOS BATIZ NUMERO 47,19.47278198,-99.13661407
SECUNDARÍA TÉCNICA N85,19.53024878,-99.14795062
SECUNDARIA TECNICA NO. 18 PLAN DE AYALA,19.18301066,-99.07124108
SECUNDARIA TECNICA NO. 31 DOCTOR ALFONSO PRUNEDA,19.25724636,-99.06456107
SECUNDARIA TECNICA NO42,19.45185429,-99.12839013
SECUNDARIA TECNICA NUMERO 105,19.28073831,-99.18508611
SECUNDARIA TECNICA NUMERO 42,19.45185574,-99.12839917
SECUNDARIA TECNICA NUMERO 79,19.25765089,-99.0352015
SECUNDARIA TÉCNICA ROSARIO CASTELLANOS NÚMERO 93 CCT 09DST0093F,19.29643211,-99.22065388
SECUNDARIA TEMACHTIANI 202 CCT 09DES0202D,19.38589635,-99.20284557
SEP,19.32529547,-99.16794509
SERGY A GAGARIN,19.28547431,-99.18287841
TELE SECUNDIARIA NO.150,19.28819497,-99.18042318
TELESECUNDARIA,19.31560886,-99.22245953
TELESECUNDARIA #139,19.38705304,-99.25989047
TELESECUNDARIA #17 LORENZO BOTURINI,19.41990039,-99.1126901
TELESECUNDARIA 03,19.36801786,-99.20488739
TELESECUNDARIA 09DTV0141M,19.32824995,-99.33083565
TELESECUNDARIA 1,19.56263082,-99.13829226
TELESECUNDARIA 106,19.36239106,-99.09085008
TELESECUNDARIA 121,19.24677891,-99.01017893
TELESECUNDARIA 127,19.47782533,-99.08129454
TELESECUNDARIA 130,19.54678562,-99.12449039
TELESECUNDARIA 137,19.20215134,-99.0686634
TELESECUNDARIA 138,19.17829005,-99.0311787
TELESECUNDARIA 143,19.29372802,-98.99593815
TELESECUNDARIA 145,19.38706864,-99.25994625
TELESECUNDARIA 27,19.33086469,-99.17166779
TELESECUNDARIA 32,19.36910756,-99.14269414
TELESECUNDARIA 39,19.47351994,-99.06363652
TELESECUNDARIA 40,19.36639952,-99.19611651
TELESECUNDARIA 52,19.35595964,-99.09583286
TELESECUNDARIA 60,19.43205695,-99.10943921
TELESECUNDARIA 61,19.38610745,-99.0978845
TELESECUNDARIA 71,19.49056994,-99.19758411
TELESECUNDARIA 75,19.31706706,-99.16405467
TELESECUNDARIA 76,19.52835021,-99.16582701
TELESECUNDARIA 80,19.48779778,-99.14455964
TELESECUNDARIA 89,19.38846307,-99.11613427
TELESECUNDARIA ACAMAPICHTLI 43,19.34243515,-99.00590309
TELESECUNDARIA LUCAS ALAMAN,19.35893928,-99.05715759
TELESECUNDARIA N- 67,19.44274485,-99.11464368
TELESECUNDARIA N 91,19.44196279,-99.12327783
TELESECUNDARIA N0 70 MATILDE MONTOYA LAFRAGUA,19.44343489,-99.14746303
TELESECUNDARIA N33 GULLERMO SOLIS VELARDE,19.32309982,-99.15760562
TELESECUNDARIA NO 144,19.56263214,-99.13829515
TELESECUNDARIA NO. 11,19.45251523,-99.05289186
TELESECUNDARIA NO. 21,19.46078355,-99.09186614
TELESECUNDARIA NUM 53,19.3655752,-98.99404922
TONANTZIN,19.5025651,-99.09217932
